time,Time,Uncalibrated CO2 Values
2022-11-03T13:15:54+05:30,13:15:54,602
2022-11-03T13:16:45+05:30,13:16:45,586
2022-11-03T13:17:36+05:30,13:17:36,592
2022-11-03T13:18:27+05:30,13:18:27,584
2022-11-03T13:19:18+05:30,13:19:18,592
2022-11-03T13:20:09+05:30,13:20:09,590
2022-11-03T13:21:00+05:30,13:21:00,590
2022-11-03T13:21:50+05:30,13:21:50,600
2022-11-03T13:22:41+05:30,13:22:41,586
2022-11-03T13:23:32+05:30,13:23:32,552
2022-11-03T13:24:23+05:30,13:24:23,544
2022-11-03T13:25:14+05:30,13:25:14,556
2022-11-03T13:26:04+05:30,13:26:04,578
2022-11-03T13:26:55+05:30,13:26:55,594
2022-11-03T13:27:46+05:30,13:27:46,582
2022-11-03T13:28:37+05:30,13:28:37,592
2022-11-03T13:29:28+05:30,13:29:28,592
2022-11-03T13:30:18+05:30,13:30:18,586
2022-11-03T13:31:09+05:30,13:31:09,586
2022-11-03T13:32:00+05:30,13:32:00,608
2022-11-03T13:32:51+05:30,13:32:51,602
2022-11-03T13:33:42+05:30,13:33:42,594
2022-11-03T13:34:32+05:30,13:34:32,592
2022-11-03T13:35:23+05:30,13:35:23,582
2022-11-03T13:36:15+05:30,13:36:15,594
2022-11-03T13:37:06+05:30,13:37:06,604
2022-11-03T13:37:57+05:30,13:37:57,566
2022-11-03T13:38:47+05:30,13:38:47,580
2022-11-03T13:39:38+05:30,13:39:38,606
2022-11-03T13:40:29+05:30,13:40:29,600
2022-11-03T13:41:20+05:30,13:41:20,588
2022-11-03T13:42:11+05:30,13:42:11,572
2022-11-03T13:43:01+05:30,13:43:01,574
2022-11-03T13:43:52+05:30,13:43:52,584
2022-11-03T13:44:43+05:30,13:44:43,584
2022-11-03T13:45:34+05:30,13:45:34,576
2022-11-03T13:46:24+05:30,13:46:24,576
2022-11-03T13:47:16+05:30,13:47:16,590
2022-11-03T13:48:06+05:30,13:48:06,590
2022-11-03T13:48:57+05:30,13:48:57,604
2022-11-03T13:49:48+05:30,13:49:48,606
2022-11-03T13:50:38+05:30,13:50:38,594
2022-11-03T13:51:30+05:30,13:51:30,596
2022-11-03T13:52:21+05:30,13:52:21,610
2022-11-03T13:53:12+05:30,13:53:12,610
2022-11-03T13:54:03+05:30,13:54:03,614
2022-11-03T13:54:53+05:30,13:54:53,580
2022-11-03T13:55:44+05:30,13:55:44,576
2022-11-03T13:56:35+05:30,13:56:35,596
2022-11-03T13:57:26+05:30,13:57:26,606
2022-11-03T13:58:17+05:30,13:58:17,598
2022-11-03T13:59:07+05:30,13:59:07,614
2022-11-03T13:59:59+05:30,13:59:59,604
2022-11-03T14:00:50+05:30,14:00:50,580
2022-11-03T14:01:41+05:30,14:01:41,574
2022-11-03T14:02:32+05:30,14:02:32,594
2022-11-03T14:03:22+05:30,14:03:22,594
2022-11-03T14:04:13+05:30,14:04:13,598
2022-11-03T14:05:06+05:30,14:05:06,588
2022-11-03T14:05:57+05:30,14:05:57,584
2022-11-03T14:06:48+05:30,14:06:48,576
2022-11-03T14:07:38+05:30,14:07:38,576
2022-11-03T14:08:28+05:30,14:08:28,558
2022-11-03T14:09:19+05:30,14:09:19,574
2022-11-03T14:10:10+05:30,14:10:10,586
2022-11-03T14:11:00+05:30,14:11:00,574
2022-11-03T14:11:51+05:30,14:11:51,578
2022-11-03T14:12:42+05:30,14:12:42,582
2022-11-03T14:13:33+05:30,14:13:33,586
2022-11-03T14:14:24+05:30,14:14:24,570
2022-11-03T14:15:14+05:30,14:15:14,558
2022-11-03T14:16:05+05:30,14:16:05,566
2022-11-03T14:16:56+05:30,14:16:56,588
2022-11-03T14:17:47+05:30,14:17:47,584
2022-11-03T14:18:38+05:30,14:18:38,568
2022-11-03T14:19:28+05:30,14:19:28,564
2022-11-03T14:20:19+05:30,14:20:19,560
2022-11-03T14:21:10+05:30,14:21:10,554
2022-11-03T14:22:01+05:30,14:22:01,568
2022-11-03T14:22:52+05:30,14:22:52,566
2022-11-03T14:23:42+05:30,14:23:42,558
2022-11-03T14:24:34+05:30,14:24:34,564
2022-11-03T14:25:25+05:30,14:25:25,560
2022-11-03T14:26:16+05:30,14:26:16,556
2022-11-03T14:27:07+05:30,14:27:07,564
2022-11-03T14:27:57+05:30,14:27:57,560
2022-11-03T14:28:51+05:30,14:28:51,560
2022-11-03T14:29:42+05:30,14:29:42,570
2022-11-03T14:30:33+05:30,14:30:33,576
2022-11-03T14:31:24+05:30,14:31:24,566
2022-11-03T14:32:14+05:30,14:32:14,556
2022-11-03T14:33:07+05:30,14:33:07,574
2022-11-03T14:33:58+05:30,14:33:58,576
2022-11-03T14:34:49+05:30,14:34:49,540
2022-11-03T14:35:39+05:30,14:35:39,564
2022-11-03T14:36:30+05:30,14:36:30,542
2022-11-03T14:37:22+05:30,14:37:22,522
2022-11-03T14:38:13+05:30,14:38:13,586
2022-11-03T14:39:04+05:30,14:39:04,588
2022-11-03T14:39:54+05:30,14:39:54,540
2022-11-03T14:40:45+05:30,14:40:45,546
2022-11-03T14:41:36+05:30,14:41:36,570
2022-11-03T14:42:27+05:30,14:42:27,588
2022-11-03T14:43:18+05:30,14:43:18,592
2022-11-03T14:44:08+05:30,14:44:08,604
2022-11-03T14:44:59+05:30,14:44:59,596
2022-11-03T14:45:50+05:30,14:45:50,594
2022-11-03T14:46:41+05:30,14:46:41,588
2022-11-03T14:47:32+05:30,14:47:32,598
2022-11-03T14:48:22+05:30,14:48:22,602
2022-11-03T14:49:13+05:30,14:49:13,586
2022-11-03T14:50:04+05:30,14:50:04,612
2022-11-03T14:50:55+05:30,14:50:55,618
2022-11-03T14:51:46+05:30,14:51:46,620
2022-11-03T14:52:36+05:30,14:52:36,624
2022-11-03T14:53:27+05:30,14:53:27,664
2022-11-03T14:54:18+05:30,14:54:18,670
2022-11-03T14:55:10+05:30,14:55:10,660
2022-11-03T14:56:01+05:30,14:56:01,658
2022-11-03T14:56:53+05:30,14:56:53,642
2022-11-03T14:57:44+05:30,14:57:44,628
2022-11-03T14:58:35+05:30,14:58:35,634
2022-11-03T14:59:26+05:30,14:59:26,642
2022-11-03T15:00:17+05:30,15:00:17,660
2022-11-03T15:01:08+05:30,15:01:08,694
2022-11-03T15:02:01+05:30,15:02:01,680
2022-11-03T15:02:52+05:30,15:02:52,688
2022-11-03T15:03:43+05:30,15:03:43,686
